"","Area","Year","Crime","Unemployment"
"119","Wodonga",2014,-0.393806418603776,1.43436541166652
"120","Yarriambiack",2014,-0.765088084912394,-0.555995253064486
"121","Ararat",2015,-0.645688405425992,-0.0750418401583614
"122","Ballarat",2015,0.649326148781588,-0.0901661613189313
"123","Benalla",2015,-0.662248693842969,0.306091053088002
"124","Buloke",2015,-0.766909716638262,-0.525746610743346
"125","Casey",2015,1.71365588534068,-0.728412514294984
"126","Frankston",2015,1.0129900824184,2.85907646499221
"127","Gannawarra",2015,-0.720872114839066,-0.616492537706766
"128","Horsham",2015,-0.469818142437699,0.38776238735508
"129","Latrobe",2015,0.697185382306651,-0.601368216546196
"130","Loddon",2015,-0.744553327275343,-0.277707743709999
"131","Maribyrnong",2015,0.347763296708442,0.0278035437335145
"132","Melbourne",2015,3.31967265601908,0.901989306814459
"133","Melton",2015,0.590371522017151,2.98309589850889
"134","Moira",2015,-0.613561445897057,-0.749586563919782
"135","Monash",2015,0.449774673357018,-0.625567130403108
"136","Southern Grampians",2015,-0.664070325568836,-0.60439308077831
"137","Swan Hill",2015,-0.528938372086306,0.0217538152692865
"138","Towong",2015,-0.768731348364129,-0.425926091083585
"139","Wangaratta",2015,-0.526619931707929,1.31639570661408
"140","Wellington",2015,-0.30570568422546,-0.0901661613189313
"141","West Wimmera",2015,-0.779329932950994,-0.849407083579544
"142","Whittlesea",2015,0.922239701893364,-0.323080707191709
"143","Wodonga",2015,-0.363004282148199,2.16638255583811
"144","Yarriambiack",2015,-0.744222121507003,-0.416851498387243
"145","Ararat",2016,-0.652643726561122,-0.162762902889667
"146","Ballarat",2016,0.772700297488064,-0.0115196912839675
"147","Benalla",2016,-0.627637691051487,0.0671267787509964
"148","Buloke",2016,-0.768400142595789,-0.586243895385626
"149","Casey",2016,2.21791666763762,-0.689089279277502
"150","Frankston",2016,1.27215859614408,2.15125823467754
"151","Gannawarra",2016,-0.715076013893124,-0.655815772724248
"152","Horsham",2016,-0.485053607781318,0.16089756994653
"153","Latrobe",2016,0.934494315321927,-0.640691451563678
"154","Loddon",2016,-0.733126728267629,-0.317030978727481
"155","Maribyrnong",2016,0.394297707160146,0.139723520321732
"156","Melbourne",2016,3.88305366796463,0.847541750636407
"157","Melton",2016,0.70496871786263,3.1373639743467
"158","Moira",2016,-0.569676681592069,-0.791934663169378
"159","Monash",2016,0.687580415024804,-0.646741180027906
"160","Southern Grampians",2016,-0.63293698334492,-0.625567130403108
"161","Swan Hill",2016,-0.509066025985934,-0.111340210943729
"162","Towong",2016,-0.767240922406601,-0.486423375725865
"163","Wangaratta",2016,-0.496480206789032,0.983660641081537
"164","Wellington",2016,-0.246916660345192,-0.126464532104299
"165","West Wimmera",2016,-0.778501918530145,-0.879655725900684
"166","Whittlesea",2016,1.36969869492008,-0.422901226851471
"167","Wodonga",2016,-0.383042231132741,1.76407561296695
"168","Yarriambiack",2016,-0.741738078244457,-0.474323918797409
"169","Ararat",2017,-0.645357199657652,-0.174862359818123
"170","Ballarat",2017,0.687083606372295,-0.250483965620973
"171","Benalla",2017,-0.634924217954957,-0.105290482479501
"172","Buloke",2017,-0.770221774321657,-0.586243895385626
"173","Casey",2017,1.70024205172293,-0.758661156616124
"174","Frankston",2017,0.976226242132708,2.90444942847392
"175","Gannawarra",2017,-0.722859349449103,-0.631616858867336
"176","Horsham",2017,-0.535562487453097,0.227444583053038
"177","Latrobe",2017,0.740904543727469,-0.683039550813274
"178","Loddon",2017,-0.747534179190399,-0.404752041458787
"179","Maribyrnong",2017,0.274401219021235,0.121574334929048
"180","Melbourne",2017,3.59523585527758,1.51301188170149
"181","Melton",2017,0.536053776009467,3.9813010951065
"182","Moira",2017,-0.556097245090148,-0.77076061354458
"183","Monash",2017,0.557416548067367,-0.707238464670186
"184","Southern Grampians",2017,-0.633433791997429,-0.673964958116932
"185","Swan Hill",2017,-0.502773116387483,-0.105290482479501
"186","Towong",2017,-0.767572128174941,-0.571119574225056
"187","Wangaratta",2017,-0.501779499082464,0.711422860191277
"188","Wellington",2017,-0.345450376426204,-0.383577991833989
"189","West Wimmera",2017,-0.775521066615089,-0.864531404740114
"190","Whittlesea",2017,1.08221208800136,-0.186961816746579
"191","Wodonga",2017,-0.394965638792964,1.4071416335775
"192","Yarriambiack",2017,-0.737598006140213,-0.498522832654321
"193","Ararat",2018,-0.64734443426769,-0.362403942209191
"194","Ballarat",2018,0.538041010619504,-0.247459101388859
"195","Benalla",2018,-0.651484506371934,-0.289807200638455
"196","Buloke",2018,-0.766247305101582,-0.667915229652704
"197","Casey",2018,1.84779422151819,-0.761686020848238
"198","Frankston",2018,1.07492556109789,2.78042999495725
"199","Gannawarra",2018,-0.710273530252201,-0.683039550813274
"200","Horsham",2018,-0.535396884568927,0.0338532721977424
"201","Latrobe",2018,0.844571949217743,-0.625567130403108
"202","Loddon",2018,-0.731801905194271,-0.214185594835605
"203","Maribyrnong",2018,0.352731383233535,0.0792262356794523
"204","Melbourne",2018,3.65998658298796,1.63400645098605
"205","Melton",2018,0.536219378893637,4.26563833292522
"206","Moira",2018,-0.537052913410625,-0.819158441258404
"207","Monash",2018,0.567187118233383,-0.652790908492134
"208","Southern Grampians",2018,-0.612236622823699,-0.734462242759212
"209","Swan Hill",2018,-0.501282690429955,-0.274682879477885
"210","Towong",2018,-0.766909716638262,-0.722362785830756
"211","Wangaratta",2018,-0.508238011565085,0.318190510016458
"212","Wellington",2018,-0.328558882240888,-0.504572561118549
"213","West Wimmera",2018,-0.77518986084675,-0.879655725900684
"214","Whittlesea",2018,1.15408373973104,-0.335180164120165
"215","Wodonga",2018,-0.401424151275585,0.886864985653889
"216","Yarriambiack",2018,-0.740910063823608,-0.580194166921398
"217","Ararat",2019,-0.654796564055329,-0.374503399137647
"218","Ballarat",2019,0.687083606372295,-0.314006114495367
"219","Benalla",2019,-0.636911452564994,-0.250483965620973
"220","Buloke",2019,-0.756476734935566,-0.670940093884818
"221","Casey",2019,1.98756305575748,-0.791934663169378
"222","Frankston",2019,1.03418725159213,2.45676952212105
"223","Gannawarra",2019,-0.692057212993527,-0.683039550813274
"224","Horsham",2019,-0.577294414263878,0.0368781364298564
"225","Latrobe",2019,0.878851746240885,-0.661865501188476
"226","Loddon",2019,-0.734617154225157,-0.480373647261637
"227","Maribyrnong",2019,0.3490881197818,-0.223260187531947
"228","Melbourne",2019,3.68250857523504,2.02421393692875
"229","Melton",2019,0.711096024576911,3.19786125898898
"230","Moira",2019,-0.474455023194453,-0.858481676275886
"231","Monash",2019,0.708280775546025,-0.640691451563678
"232","Southern Grampians",2019,-0.639229892943371,-0.773785477776694
"233","Swan Hill",2019,-0.485053607781318,-0.307956386031139
"234","Towong",2019,-0.771380994510845,-0.689089279277502
"235","Wangaratta",2019,-0.503766733692501,0.200220804964012
"236","Wellington",2019,-0.253209569943644,-0.495497968422207
"237","West Wimmera",2019,-0.77485865507841,-0.882680590132798
"238","Whittlesea",2019,1.20674545689702,-0.428950955315699
"239","Wodonga",2019,-0.331870939924283,0.847541750636407
"240","Yarriambiack",2019,-0.74654056188538,-0.58926875961774
